0,168,168,0.8,0
1,162,398,0.8,13.3
2,155,642,0.8,18
3,150,688,0.8,22.9
4,144,694,0.8,26
5,138,702,0.8,27.8
6,134,707,0.8,29
7,128,706,0.8,29.8
8,126,714,0.8,30.4
9,120,718,0.8,30.9
10,114,724,0.8,31.4
11,106,733,0.8,31.9
12,99,739,0.8,32.6
13,93,745,0.8,33.2
14,86,751,0.8,33.8
15,84,753,0.8,34.4
16,75,758,0.8,34.8
17,68,772,0.8,35.4
18,62,772,0.8,36.1
19,56,777,0.8,36.7
20,52,774,0.8,37.2
21,44,782,0.8,37.6
22,43,786,0.8,38.2
23,40,789,0.8,38.6
24,30,794,0.8,38.9
25,26,720,0.8,39.5
26,38,490,0.8,39.2
27,64,395,0.8,36.4
28,80,508,0.8,33.2
29,86,615,0.8,32
30,86,684,0.8,32.2
31,87,714,0.8,33
32,86,727,0.8,33.6
33,83,735,0.8,34.1
34,82,736,0.8,34.5
35,80,730,0.8,34.8
36,81,734,0.8,35
37,81,733,0.8,35
38,79,730,0.8,35.1
39,79,725,0.8,35.1
40,77,730,0.8,35.1
41,77,725,0.8,35.2
42,77,723,0.8,35.2
43,76,722,0.8,35.2
44,74,720,0.8,35.2
45,73,724,0.8,35.3
46,73,719,0.8,35.4
47,72,724,0.8,35.4
48,72,723,0.8,35.5
49,72,719,0.8,35.5
50,67,707,0.8,35.5
51,47,704,0.8,35.6
52,31,670,0.8,36.3
53,21,601,0.8,37
54,27,553,0.8,37
55,32,578,0.8,36.4
56,35,615,0.8,36.1
57,38,671,0.8,36.2
58,38,709,0.8,36.7
59,38,743,0.8,37.3
60,38,751,0.8,37.9
61,37,760,0.8,38.3
62,38,753,0.8,38.6
63,38,749,0.8,38.6
64,37,745,0.8,38.6
65,36,740,0.8,38.6
66,36,743,0.8,38.6
67,36,738,0.8,38.6
68,36,728,0.8,38.6
69,36,721,0.8,38.5
70,35,715,0.8,38.4
71,34,713,0.8,38.3
72,34,709,0.8,38.2
73,34,716,0.8,38.2
74,34,715,0.8,38.2
75,33,705,0.8,38.3
76,33,668,0.8,38.2
77,29,626,0.8,37.8
78,25,592,0.8,37.4
79,24,590,0.8,37
80,21,581,0.8,36.8
81,20,591,0.8,36.7
82,20,588,0.8,36.8
83,21,605,0.8,36.9
84,21,640,0.8,37
85,21,690,0.8,37.4
86,21,716,0.8,38.1
87,20,745,0.8,38.7
88,20,760,0.8,39.3
89,20,770,0.8,39.7
90,21,774,0.8,40
91,21,769,0.8,40.2
92,21,776,0.8,40.2
93,21,779,0.8,40.3
94,21,775,0.8,40.4
95,21,773,0.8,40.4
96,21,767,0.8,40.4
97,21,756,0.8,40.3
98,22,751,0.8,40.2
99,23,744,0.8,40
100,26,740,0.8,39.8
101,25,738,0.8,39.6
102,23,722,0.8,39.5
103,19,689,0.8,39.4
104,17,651,0.8,39.1
105,17,613,0.8,38.7
106,18,598,0.8,38.2
107,18,588,0.8,37.7
108,22,574,0.8,37.4
109,30,554,0.8,36.9
110,32,539,0.8,36.2
111,36,572,0.8,35.6
112,36,591,0.8,35.5
113,36,618,0.8,35.6
114,36,667,0.8,35.9
115,35,711,0.8,36.6
116,35,745,0.8,37.3
117,35,763,0.8,38.1
118,35,768,0.8,38.6
119,35,778,0.8,38.9
120,35,775,0.8,39.1
121,35,773,0.8,39.2
122,34,772,0.8,39.3
123,33,765,0.8,39.3
124,31,764,0.8,39.3
125,29,758,0.8,39.4
126,29,746,0.8,39.4
127,28,738,0.8,39.3
128,30,723,0.8,39.2
129,30,713,0.8,39
130,29,682,0.8,38.8
131,26,649,0.8,38.4
132,25,630,0.8,38
133,15,619,0.8,37.7
134,11,616,0.8,37.8
135,7,614,0.8,37.9
136,6,619,0.8,38.1
137,6,614,0.8,38.3
138,6,589,0.8,38.4
139,6,590,0.8,38.2
140,6,602,0.8,38.1
141,6,626,0.8,38.1
142,6,645,0.8,38.4
143,6,668,0.8,38.7
144,6,702,0.8,39.1
145,6,730,0.8,39.6
146,6,775,0.8,40.1
147,6,797,0.8,40.8
148,6,802,0.8,41.4
149,6,797,0.8,41.7
150,6,792,0.8,41.8
151,6,783,0.8,41.8
152,5,776,0.8,41.7
153,4,769,0.8,41.7
154,1,762,0.8,41.6
155,0,743,0.8,41.6
156,0,719,0.8,41.5
157,0,690,0.8,41.2
158,0,648,0.8,40.8
159,0,616,0.8,40.1
160,0,580,0.8,39.5
161,0,567,0.8,38.9
162,0,588,0.8,38.4
163,0,604,0.8,38.4
164,0,618,0.8,38.6
165,0,607,0.8,38.8
166,0,588,0.8,38.8
167,0,596,0.8,38.6
168,0,598,0.8,38.6
169,0,594,0.8,38.6
170,0,620,0.8,38.5
171,0,639,0.8,38.8
172,0,671,0.8,39.1
173,0,718,0.8,39.5
174,0,746,0.8,40.2
175,0,765,0.8,40.8
176,0,785,0.8,41.3
177,0,798,0.8,41.7
178,0,803,0.8,42.1
179,0,795,0.8,42.3
180,0,789,0.8,42.3
181,0,784,0.8,42.3
182,0,783,0.8,42.2
183,0,776,0.8,42.2
184,0,755,0.8,42.1
185,0,725,0.8,41.8
186,0,698,0.8,41.4
187,0,658,0.8,41
188,0,609,0.8,40.3
189,0,568,0.8,39.6
190,0,566,0.8,38.8
191,0,578,0.8,38.4
192,0,600,0.8,38.3
193,0,620,0.8,38.5
194,0,631,0.8,38.7
195,0,636,0.8,39
196,0,627,0.8,39.1
197,0,609,0.8,39.1
198,0,597,0.8,39
199,0,622,0.8,38.8
200,0,650,0.8,38.9
201,0,678,0.8,39.2
202,0,710,0.8,39.7
203,0,753,0.8,40.2
204,0,771,0.8,40.9
205,0,789,0.8,41.4
206,0,800,0.8,41.8
207,0,799,0.8,42.1
208,0,798,0.8,42.3
209,0,794,0.8,42.3
210,0,785,0.8,42.3
211,0,774,0.8,42.2
212,0,760,0.8,42.1
213,0,752,0.8,41.9
214,0,725,0.8,41.7
215,0,693,0.8,41.4
216,0,653,0.8,40.9
217,0,625,0.8,40.3
218,0,596,0.8,39.7
219,0,553,0.8,39.1
220,0,534,0.8,38.4
221,0,535,0.8,37.9
222,0,572,0.8,37.6
223,0,600,0.8,37.9
224,0,610,0.8,38.2
225,0,641,0.8,38.5
226,0,647,0.8,39
227,0,635,0.8,39.2
228,0,639,0.8,39.3
229,0,648,0.8,39.3
230,0,662,0.8,39.4
231,0,703,0.8,39.6
232,0,753,0.8,40.1
233,0,780,0.8,40.8
234,0,800,0.8,41.4
235,0,810,0.8,41.9
236,0,812,0.8,42.3
237,0,810,0.8,42.5
238,0,804,0.8,42.6
239,0,799,0.8,42.5
240,0,789,0.8,42.5
241,0,767,0.8,42.4
242,0,733,0.8,42.1
243,0,720,0.8,41.6
244,0,705,0.8,41.3
245,0,684,0.8,40.9
246,0,644,0.8,40.6
247,0,602,0.8,40
248,0,579,0.8,39.3
249,0,545,0.8,38.8
250,0,519,0.8,38.2
251,0,524,0.8,37.6
252,0,563,0.8,37.4
253,0,575,0.8,37.7
254,0,595,0.8,37.9
255,0,627,0.8,38.2
256,0,638,0.8,38.7
257,0,633,0.8,39
258,0,645,0.8,39.1
259,0,661,0.8,39.3
260,0,682,0.8,39.5
261,0,705,0.8,39.9
262,0,742,0.8,40.2
263,0,775,0.8,40.8
264,0,803,0.8,41.4
265,0,808,0.8,41.9
266,0,808,0.8,42.3
267,0,806,0.8,42.4
268,0,797,0.8,42.5
269,0,788,0.8,42.4
270,0,780,0.8,42.3
271,0,764,0.8,42.2
272,0,744,0.8,42
273,0,709,0.8,41.7
274,0,683,0.8,41.2
275,0,649,0.8,40.7
276,0,604,0.8,40.1
277,0,569,0.8,39.4
278,0,559,0.8,38.7
279,0,532,0.8,38.3
280,0,532,0.8,37.8
281,0,570,0.8,37.6
282,0,601,0.8,37.8
283,0,621,0.8,38.2
284,0,652,0.8,38.6
285,0,685,0.8,39.1
286,0,698,0.8,39.7
287,0,699,0.8,40.1
288,0,691,0.8,40.3
289,0,689,0.8,40.3
290,0,712,0.8,40.3
291,0,738,0.8,40.5
292,0,773,0.8,40.9
293,0,797,0.8,41.4
294,0,797,0.8,41.9
295,0,797,0.8,42.1
296,0,798,0.8,42.3
297,0,796,0.8,42.3
298,0,789,0.8,42.3
299,0,782,0.8,42.3
300,0,770,0.8,42.2
301,0,755,0.8,42
302,0,725,0.8,41.8
303,0,687,0.8,41.4
304,0,651,0.8,40.8
305,0,592,0.8,40.2
306,0,551,0.8,39.3
307,0,516,0.8,38.5
308,0,504,0.8,37.8
309,0,497,0.8,37.3
310,0,517,0.8,37
311,0,547,0.8,37
312,0,567,0.8,37.3
313,0,597,0.8,37.6
314,0,633,0.8,38.1
315,0,658,0.8,38.7
316,0,681,0.8,39.2
317,0,683,0.8,39.7
318,0,691,0.8,39.9
319,0,723,0.8,40.1
320,0,733,0.8,40.6
321,0,756,0.8,40.9
322,0,782,0.8,41.2
323,0,796,0.8,41.7
324,0,805,0.8,42
325,0,806,0.8,42.3
326,0,807,0.8,42.4
327,0,805,0.8,42.5
328,0,799,0.8,42.5
329,0,784,0.8,42.5
330,0,760,0.8,42.3
331,0,736,0.8,42
332,0,705,0.8,41.6
333,0,659,0.8,41.1
334,0,608,0.8,40.4
335,0,550,0.8,39.6
336,0,514,0.8,38.6
337,0,509,0.8,37.8
338,0,518,0.8,37.3
339,0,515,0.8,37.2
340,0,532,0.8,37.1
341,0,544,0.8,37.2
342,0,569,0.8,37.4
343,0,612,0.8,37.7
344,0,665,0.8,38.3
345,0,701,0.8,39.1
346,0,711,0.8,39.8
347,0,705,0.8,40.3
348,0,720,0.8,40.4
349,0,750,0.8,40.7
350,0,770,0.8,41.1
351,0,785,0.8,41.5
352,0,803,0.8,41.8
353,0,809,0.8,42.2
354,0,809,0.8,42.4
355,0,807,0.8,42.5
356,0,801,0.8,42.5
357,0,799,0.8,42.5
358,0,795,0.8,42.5
359,0,789,0.8,42.4
360,0,772,0.8,42.3
361,0,734,0.8,42.1
362,0,682,0.8,41.6
363,0,639,0.8,40.9
364,0,590,0.8,40.1
365,0,557,0.8,39.3
366,0,537,0.8,38.5
367,0,503,0.8,38
368,0,481,0.8,37.4
369,0,496,0.8,36.9
370,0,553,0.8,36.7
371,0,581,0.8,37.2
372,0,619,0.8,37.7
373,0,647,0.8,38.4
374,0,667,0.8,38.9
375,0,686,0.8,39.4
376,0,703,0.8,39.8
377,0,726,0.8,40.2
378,0,757,0.8,40.6
379,0,773,0.8,41.1
380,0,792,0.8,41.5
381,0,805,0.8,41.9
382,0,811,0.8,42.2
383,0,814,0.8,42.4
384,0,815,0.8,42.6
385,0,814,0.8,42.6
386,0,811,0.8,42.7
387,0,811,0.8,42.7
388,0,799,0.8,42.7
389,0,777,0.8,42.5
390,0,756,0.8,42.3
391,0,720,0.8,41.9
392,0,678,0.8,41.4
393,0,625,0.8,40.8
394,0,552,0.8,39.9
395,0,492,0.8,38.8
396,0,469,0.8,37.7
397,0,434,0.8,36.9
398,0,429,0.8,36.2
399,0,444,0.8,35.8
400,0,463,0.8,35.7
401,0,517,0.8,35.8
402,0,582,0.8,36.4
403,0,644,0.8,37.4
404,0,684,0.8,38.4
405,0,694,0.8,39.3
406,0,727,0.8,39.9
407,0,755,0.8,40.5
408,0,778,0.8,41
409,0,804,0.8,41.5
410,0,815,0.8,42
411,0,815,0.8,42.4
412,0,814,0.8,42.5
413,0,812,0.8,42.6
414,0,816,0.8,42.6
415,0,815,0.8,42.7
416,0,816,0.8,42.7
417,0,814,0.8,42.7
418,0,799,0.8,42.7
419,0,780,0.8,42.6
420,0,758,0.8,42.3
421,0,733,0.8,42
422,0,692,0.8,41.6
423,0,654,0.8,41
424,0,631,0.8,40.3
425,0,580,0.8,39.8
426,0,506,0.8,39
427,0,455,0.8,37.9
428,0,419,0.8,36.9
429,0,428,0.8,36
430,0,471,0.8,35.7
431,0,511,0.8,35.9
432,0,571,0.8,36.4
433,0,633,0.8,37.2
434,0,681,0.8,38.2
435,0,720,0.8,39.2
436,0,746,0.8,40.1
437,0,781,0.8,40.7
438,0,797,0.8,41.4
439,0,807,0.8,41.9
440,0,814,0.8,42.2
441,0,812,0.8,42.5
442,0,815,0.8,42.6
443,0,815,0.8,42.6
444,0,817,0.8,42.7
445,0,816,0.8,42.7
446,0,810,0.8,42.7
447,0,800,0.8,42.7
448,0,784,0.8,42.6
449,0,760,0.8,42.3
450,0,737,0.8,42
451,0,700,0.8,41.6
452,0,686,0.8,41.1
453,0,646,0.8,40.7
454,0,618,0.8,40.1
455,0,574,0.8,39.5
456,0,505,0.8,38.8
457,0,448,0.8,37.8
458,0,437,0.8,36.8
459,0,443,0.8,36.1
460,0,464,0.8,35.9
461,0,483,0.8,35.9
462,0,537,0.8,36.2
463,0,589,0.8,36.8
464,0,650,0.8,37.6
465,0,701,0.8,38.6
466,0,744,0.8,39.6
467,0,786,0.8,40.5
468,0,802,0.8,41.3
469,0,806,0.8,41.9
470,0,813,0.8,42.2
471,0,810,0.8,42.5
472,0,808,0.8,42.5
473,0,809,0.8,42.6
474,0,806,0.8,42.6
475,0,805,0.8,42.6
476,0,802,0.8,42.6
477,0,791,0.8,42.5
478,0,776,0.8,42.4
479,0,757,0.8,42.2
480,0,725,0.8,41.9
481,0,704,0.8,41.5
482,0,668,0.8,41
483,0,626,0.8,40.5
484,0,587,0.8,39.8
485,0,559,0.8,39.1
486,0,535,0.8,38.5
487,0,512,0.8,37.9
488,0,496,0.8,37.4
489,0,499,0.8,37
490,0,526,0.8,36.9
491,0,555,0.8,37
492,0,595,0.8,37.4
493,0,640,0.8,38
494,0,681,0.8,38.7
495,0,722,0.8,39.4
496,0,762,0.8,40.2
497,0,790,0.8,40.9
498,0,820,0.8,41.6
499,0,827,0.8,42.2
500,0,825,0.8,42.6
501,0,823,0.8,42.7
502,0,816,0.8,42.8
503,0,811,0.8,42.8
504,0,808,0.8,42.7
505,0,805,0.8,42.7
506,0,799,0.8,42.6
507,0,777,0.8,42.5
508,0,762,0.8,42.3
509,0,746,0.8,42
510,0,725,0.8,41.7
511,0,688,0.8,41.3
512,0,632,0.8,40.8
513,0,590,0.8,40
514,0,546,0.8,39.2
515,0,499,0.8,38.4
516,0,467,0.8,37.5
517,0,458,0.8,36.8
518,0,459,0.8,36.4
519,0,469,0.8,36.1
520,0,507,0.8,36.1
521,0,572,0.8,36.5
522,0,631,0.8,37.3
523,0,664,0.8,38.2
524,0,708,0.8,39
525,0,744,0.8,39.9
526,0,773,0.8,40.6
527,0,799,0.8,41.3
528,0,811,0.8,41.8
529,0,816,0.8,42.2
530,0,816,0.8,42.5
531,0,815,0.8,42.6
532,0,815,0.8,42.7
533,0,809,0.8,42.7
534,0,795,0.8,42.7
535,0,789,0.8,42.5
536,0,784,0.8,42.4
537,0,778,0.8,42.2
538,0,757,0.8,42.1
539,0,735,0.8,41.9
540,0,708,0.8,41.5
541,0,661,0.8,41.1
542,0,630,0.8,40.4
543,0,596,0.8,39.8
544,0,561,0.8,39.2
545,0,509,0.8,38.5
546,0,452,0.8,37.7
547,0,417,0.8,36.7
548,0,436,0.8,35.9
549,0,450,0.8,35.7
550,0,477,0.8,35.7
551,0,523,0.8,36
552,0,579,0.8,36.6
553,0,653,0.8,37.4
554,0,726,0.8,38.5
555,0,781,0.8,39.8
556,0,804,0.8,40.9
557,0,816,0.8,41.7
558,0,818,0.8,42.2
559,0,819,0.8,42.5
560,0,819,0.8,42.7
561,0,818,0.8,42.7
562,0,811,0.8,42.8
563,0,806,0.8,42.7
564,0,803,0.8,42.6
565,0,796,0.8,42.6
566,0,786,0.8,42.5
567,0,769,0.8,42.3
568,0,747,0.8,42.1
569,0,719,0.8,41.8
570,0,693,0.8,41.3
571,0,666,0.8,40.9
572,0,635,0.8,40.4
573,0,588,0.8,39.8
574,0,573,0.8,39.1
575,0,540,0.8,38.6
576,0,529,0.8,38
577,0,492,0.8,37.6
578,0,459,0.8,37.1
579,0,439,0.8,36.5
580,0,454,0.8,36
581,0,505,0.8,35.9
582,0,566,0.8,36.4
583,0,629,0.8,37.2
584,0,700,0.8,38.2
585,0,769,0.8,39.3
586,0,810,0.8,40.6
587,0,824,0.8,41.6
588,0,827,0.8,42.3
589,0,828,0.8,42.6
590,0,827,0.8,42.8
591,0,824,0.8,42.9
592,0,819,0.8,42.9
593,0,812,0.8,42.8
594,0,802,0.8,42.8
595,0,793,0.8,42.6
596,0,774,0.8,42.5
597,0,765,0.8,42.2
598,0,734,0.8,42
599,0,705,0.8,41.6
600,0,667,0.8,41.1
601,0,619,0.8,40.5
602,0,589,0.8,39.7
603,0,559,0.8,39.1
604,0,532,0.8,38.5
605,0,495,0.8,37.9
606,0,511,0.8,37.2
607,0,521,0.8,37.1
608,0,505,0.8,37.1
609,0,496,0.8,36.9
610,0,495,0.8,36.8
611,0,521,0.8,36.7
612,0,567,0.8,36.9
613,0,643,0.8,37.4
614,0,721,0.8,38.4
615,0,780,0.8,39.7
616,0,815,0.8,40.9
617,0,822,0.8,41.8
618,0,822,0.8,42.3
619,0,820,0.8,42.6
620,0,818,0.8,42.7
621,0,812,0.8,42.7
622,0,807,0.8,42.7
623,0,802,0.8,42.6
624,0,796,0.8,42.6
625,0,794,0.8,42.5
626,0,789,0.8,42.4
627,0,780,0.8,42.3
628,0,764,0.8,42.2
629,0,744,0.8,42
630,0,692,0.8,41.7
631,0,629,0.8,41
632,0,569,0.8,40.1
633,0,523,0.8,39.1
634,0,495,0.8,38.1
635,0,494,0.8,37.4
636,0,486,0.8,37
637,0,480,0.8,36.7
638,0,471,0.8,36.5
639,0,474,0.8,36.3
640,0,476,0.8,36.3
641,0,514,0.8,36.3
642,0,585,0.8,36.6
643,0,654,0.8,37.5
644,0,717,0.8,38.6
645,0,764,0.8,39.7
646,0,801,0.8,40.7
647,0,826,0.8,41.6
648,0,827,0.8,42.3
649,0,825,0.8,42.6
650,0,823,0.8,42.8
651,0,817,0.8,42.8
652,0,806,0.8,42.8
653,0,804,0.8,42.7
654,0,800,0.8,42.6
655,0,797,0.8,42.5
656,0,790,0.8,42.4
657,0,783,0.8,42.3
658,0,769,0.8,42.2
659,0,741,0.8,42
660,0,703,0.8,41.7
661,0,670,0.8,41.1
662,0,610,0.8,40.5
663,0,556,0.8,39.7
664,0,517,0.8,38.7
665,0,496,0.8,37.9
666,0,487,0.8,37.3
667,0,467,0.8,36.9
668,0,486,0.8,36.5
669,0,502,0.8,36.5
670,0,529,0.8,36.6
671,0,577,0.8,36.9
672,0,626,0.8,37.6
673,0,687,0.8,38.3
674,0,743,0.8,39.3
675,0,784,0.8,40.3
676,0,801,0.8,41.2
677,0,812,0.8,41.8
678,0,820,0.8,42.3
679,0,821,0.8,42.5
680,0,820,0.8,42.7
681,0,814,0.8,42.8
