0,168,168,0.8,0
682,0,810,0.8,42.7
683,0,801,0.8,42.7
684,0,790,0.8,42.6
685,0,779,0.8,42.4
686,0,768,0.8,42.2
687,0,758,0.8,42
688,0,740,0.8,41.8
689,0,727,0.8,41.6
690,0,699,0.8,41.3
691,0,664,0.8,40.9
692,0,612,0.8,40.4
693,0,563,0.8,39.6
694,0,532,0.8,38.8
695,0,494,0.8,38
696,0,454,0.8,37.3
697,0,436,0.8,36.6
698,0,425,0.8,36
699,0,456,0.8,35.7
700,0,520,0.8,35.8
701,0,588,0.8,36.4
702,0,661,0.8,37.4
703,0,710,0.8,38.6
704,0,746,0.8,39.7
705,0,789,0.8,40.5
706,0,814,0.8,41.4
707,0,824,0.8,42
708,0,825,0.8,42.5
709,0,823,0.8,42.7
710,0,823,0.8,42.8
711,0,824,0.8,42.8
712,0,822,0.8,42.9
713,0,815,0.8,42.9
714,0,795,0.8,42.8
715,0,783,0.8,42.6
716,0,777,0.8,42.3
717,0,752,0.8,42.2
718,0,721,0.8,41.8
719,0,696,0.8,41.4
720,0,675,0.8,40.9
721,0,650,0.8,40.5
722,0,627,0.8,40
723,0,599,0.8,39.6
724,0,531,0.8,39.1
725,0,479,0.8,38.2
726,0,422,0.8,37.2
727,0,382,0.8,36.2
728,0,399,0.8,35.3
729,0,402,0.8,35.1
730,0,434,0.8,34.9
731,0,527,0.8,35.2
732,0,635,0.8,36.2
733,0,717,0.8,37.7
734,0,792,0.8,39.3
735,0,817,0.8,40.8
736,0,827,0.8,41.8
737,0,827,0.8,42.4
738,0,827,0.8,42.7
739,0,826,0.8,42.8
740,0,819,0.8,42.9
741,0,815,0.8,42.8
742,0,809,0.8,42.8
743,0,802,0.8,42.7
744,0,796,0.8,42.6
745,0,789,0.8,42.5
746,0,769,0.8,42.4
747,0,758,0.8,42.1
748,0,737,0.8,41.9
749,0,720,0.8,41.6
750,0,706,0.8,41.2
751,0,696,0.8,40.9
752,0,661,0.8,40.7
753,0,659,0.8,40.2
754,0,634,0.8,40
755,0,561,0.8,39.6
756,0,480,0.8,38.7
757,0,416,0.8,37.5
758,0,366,0.8,36.3
759,0,378,0.8,35.2
760,0,424,0.8,34.8
761,0,492,0.8,35
762,0,551,0.8,35.8
763,0,621,0.8,36.7
764,0,718,0.8,37.9
765,0,769,0.8,39.4
766,0,801,0.8,40.6
767,0,820,0.8,41.5
768,0,823,0.8,42.2
769,0,822,0.8,42.5
770,0,817,0.8,42.7
771,0,808,0.8,42.7
772,0,795,0.8,42.7
773,0,790,0.8,42.5
774,0,774,0.8,42.4
775,0,764,0.8,42.2
776,0,751,0.8,42
777,0,727,0.8,41.7
778,0,712,0.8,41.4
779,0,690,0.8,41.1
780,0,681,0.8,40.7
781,0,685,0.8,40.4
782,0,683,0.8,40.3
783,0,657,0.8,40.3
784,0,622,0.8,40
785,0,594,0.8,39.5
786,0,558,0.8,39
787,0,529,0.8,38.4
788,0,476,0.8,37.8
789,0,477,0.8,37
790,0,491,0.8,36.7
791,0,498,0.8,36.6
792,0,541,0.8,36.6
793,0,599,0.8,37.1
794,0,669,0.8,37.8
795,0,714,0.8,38.9
796,0,763,0.8,39.8
797,0,810,0.8,40.8
798,0,830,0.8,41.7
799,0,825,0.8,42.4
800,0,820,0.8,42.6
801,0,811,0.8,42.7
802,0,802,0.8,42.7
803,0,790,0.8,42.6
804,0,777,0.8,42.4
805,0,758,0.8,42.2
806,0,735,0.8,41.9
807,0,720,0.8,41.6
808,0,703,0.8,41.2
809,0,673,0.8,40.9
810,0,663,0.8,40.5
811,0,669,0.8,40.1
812,0,676,0.8,40
813,0,667,0.8,40.1
814,0,633,0.8,40
815,0,614,0.8,39.6
816,0,595,0.8,39.2
817,0,576,0.8,38.9
818,0,552,0.8,38.5
819,0,552,0.8,38.1
820,0,550,0.8,37.9
821,0,543,0.8,37.8
822,0,538,0.8,37.7
823,0,564,0.8,37.5
824,0,609,0.8,37.7
825,0,676,0.8,38.3
826,0,727,0.8,39.2
827,0,783,0.8,40.1
828,0,807,0.8,41.1
829,0,818,0.8,41.8
830,0,820,0.8,42.3
831,0,815,0.8,42.6
832,0,806,0.8,42.6
833,0,796,0.8,42.6
834,0,777,0.8,42.5
835,0,756,0.8,42.2
836,0,721,0.8,41.9
837,0,686,0.8,41.4
838,0,654,0.8,40.8
839,0,646,0.8,40.2
840,0,649,0.8,39.9
841,0,636,0.8,39.7
842,0,630,0.8,39.5
843,0,615,0.8,39.3
844,0,617,0.8,39.1
845,0,623,0.8,39
846,0,612,0.8,39
847,0,609,0.8,38.9
848,0,625,0.8,38.9
849,0,617,0.8,39
850,0,620,0.8,39
851,0,596,0.8,39
852,0,591,0.8,38.8
853,0,613,0.8,38.6
854,0,640,0.8,38.7
855,0,679,0.8,39.1
856,0,724,0.8,39.6
857,0,762,0.8,40.3
858,0,796,0.8,41
859,0,812,0.8,41.7
860,0,823,0.8,42.2
861,0,820,0.8,42.5
862,0,815,0.8,42.7
863,0,801,0.8,42.7
864,0,784,0.8,42.6
865,0,761,0.8,42.4
866,0,738,0.8,42
867,0,706,0.8,41.6
868,0,666,0.8,41.1
869,0,652,0.8,40.5
870,0,650,0.8,40.1
871,0,651,0.8,39.8
872,0,643,0.8,39.7
873,0,627,0.8,39.6
874,0,625,0.8,39.4
875,0,619,0.8,39.2
876,0,616,0.8,39.1
877,0,612,0.8,39
878,0,611,0.8,38.9
879,0,614,0.8,38.9
880,0,611,0.8,38.9
881,0,614,0.8,38.9
882,0,618,0.8,38.9
883,0,640,0.8,38.9
884,0,667,0.8,39.1
885,0,694,0.8,39.5
886,0,727,0.8,40
887,0,764,0.8,40.5
888,0,785,0.8,41.1
889,0,802,0.8,41.6
890,0,814,0.8,42.1
891,0,815,0.8,42.4
892,0,808,0.8,42.6
893,0,783,0.8,42.6
894,0,755,0.8,42.3
895,0,723,0.8,42
896,0,687,0.8,41.5
897,0,660,0.8,40.9
898,0,621,0.8,40.3
899,0,596,0.8,39.7
900,0,578,0.8,39.1
901,0,569,0.8,38.6
902,0,554,0.8,38.3
903,0,543,0.8,38
904,0,545,0.8,37.8
905,0,551,0.8,37.7
906,0,575,0.8,37.7
907,0,595,0.8,37.9
908,0,597,0.8,38.2
909,0,592,0.8,38.4
910,0,583,0.8,38.4
911,0,594,0.8,38.4
912,0,623,0.8,38.4
913,0,646,0.8,38.7
914,0,649,0.8,39.1
915,0,665,0.8,39.3
916,0,697,0.8,39.6
917,0,736,0.8,40
918,0,773,0.8,40.6
919,0,807,0.8,41.3
920,0,818,0.8,41.9
921,0,821,0.8,42.4
922,0,815,0.8,42.6
923,0,805,0.8,42.7
924,0,785,0.8,42.6
925,0,770,0.8,42.4
926,0,752,0.8,42.1
927,0,727,0.8,41.8
928,0,702,0.8,41.4
929,0,657,0.8,41
930,0,620,0.8,40.4
931,0,576,0.8,39.7
932,0,541,0.8,38.9
933,0,514,0.8,38.2
934,0,517,0.8,37.6
935,0,526,0.8,37.3
936,0,529,0.8,37.3
937,0,535,0.8,37.3
938,0,574,0.8,37.3
939,0,612,0.8,37.7
940,0,638,0.8,38.3
941,0,627,0.8,38.8
942,0,612,0.8,39
943,0,615,0.8,38.9
944,0,620,0.8,38.9
945,0,641,0.8,39
946,0,681,0.8,39.2
947,0,712,0.8,39.7
948,0,739,0.8,40.2
949,0,760,0.8,40.7
950,0,774,0.8,41.2
951,0,788,0.8,41.6
952,0,805,0.8,41.9
953,0,810,0.8,42.2
954,0,804,0.8,42.4
955,0,786,0.8,42.5
956,0,769,0.8,42.3
957,0,750,0.8,42.1
958,0,729,0.8,41.8
959,0,697,0.8,41.4
960,0,663,0.8,41
961,0,633,0.8,40.4
962,0,600,0.8,39.8
963,0,576,0.8,39.2
964,0,548,0.8,38.7
965,0,536,0.8,38.2
966,0,544,0.8,37.8
967,0,555,0.8,37.7
968,0,594,0.8,37.7
969,0,630,0.8,38.1
970,0,646,0.8,38.6
971,0,653,0.8,39.1
972,0,664,0.8,39.4
973,0,660,0.8,39.6
974,0,667,0.8,39.7
975,0,678,0.8,39.8
976,0,688,0.8,39.9
977,0,721,0.8,40.1
978,0,741,0.8,40.5
979,0,768,0.8,40.9
980,0,806,0.8,41.4
981,0,817,0.8,42
982,0,818,0.8,42.4
983,0,811,0.8,42.6
984,0,798,0.8,42.6
985,0,778,0.8,42.5
986,0,750,0.8,42.3
987,0,720,0.8,41.9
988,0,681,0.8,41.4
989,0,660,0.8,40.8
990,0,644,0.8,40.3
991,0,629,0.8,39.9
992,0,589,0.8,39.5
993,0,572,0.8,39
994,0,558,0.8,38.5
995,0,582,0.8,38.2
996,0,580,0.8,38.2
997,0,611,0.8,38.2
998,0,669,0.8,38.5
999,0,694,0.8,39.2
1000,0,702,0.8,39.8
1001,0,685,0.8,40.2
1002,0,672,0.8,40.2
1003,0,665,0.8,40.1
1004,0,652,0.8,40
1005,0,671,0.8,39.8
1006,0,698,0.8,39.9
1007,0,743,0.8,40.2
1008,0,783,0.8,40.8
1009,0,811,0.8,41.4
1010,0,827,0.8,42
1011,0,829,0.8,42.5
1012,0,828,0.8,42.7
1013,0,824,0.8,42.9
1014,0,817,0.8,42.9
1015,0,800,0.8,42.8
1016,0,778,0.8,42.6
1017,0,741,0.8,42.3
1018,0,699,0.8,41.8
1019,0,642,0.8,41.2
1020,0,607,0.8,40.3
1021,0,563,0.8,39.5
1022,0,534,0.8,38.7
1023,0,494,0.8,38
1024,0,510,0.8,37.3
1025,0,535,0.8,37.1
1026,0,560,0.8,37.2
1027,0,591,0.8,37.5
1028,0,629,0.8,38
1029,0,656,0.8,38.6
1030,0,665,0.8,39.1
1031,0,658,0.8,39.5
1032,0,642,0.8,39.6
1033,0,631,0.8,39.5
1034,0,631,0.8,39.4
1035,0,643,0.8,39.3
1036,0,671,0.8,39.4
1037,0,711,0.8,39.7
1038,0,755,0.8,40.2
1039,0,789,0.8,40.9
1040,0,811,0.8,41.6
1041,0,826,0.8,42.1
1042,0,826,0.8,42.5
1043,0,824,0.8,42.7
1044,0,814,0.8,42.8
1045,0,803,0.8,42.8
1046,0,776,0.8,42.6
1047,0,735,0.8,42.3
1048,0,691,0.8,41.7
1049,0,643,0.8,41.1
1050,0,597,0.8,40.2
1051,0,555,0.8,39.4
1052,0,510,0.8,38.6
1053,0,488,0.8,37.7
1054,0,467,0.8,37.1
1055,0,457,0.8,36.6
1056,0,463,0.8,36.2
1057,0,497,0.8,36.1
1058,0,529,0.8,36.4
1059,0,557,0.8,36.8
1060,0,605,0.8,37.3
1061,0,663,0.8,38
1062,0,670,0.8,38.9
1063,0,666,0.8,39.4
1064,0,644,0.8,39.7
1065,0,643,0.8,39.6
1066,0,655,0.8,39.5
1067,0,678,0.8,39.6
1068,0,715,0.8,39.8
1069,0,761,0.8,40.3
1070,0,791,0.8,41
1071,0,815,0.8,41.6
1072,0,829,0.8,42.2
1073,0,827,0.8,42.6
1074,0,820,0.8,42.8
1075,0,811,0.8,42.8
1076,0,800,0.8,42.7
1077,0,773,0.8,42.6
1078,0,743,0.8,42.3
1079,0,710,0.8,41.8
1080,0,677,0.8,41.3
1081,0,634,0.8,40.7
1082,0,593,0.8,40
1083,0,550,0.8,39.2
1084,0,529,0.8,38.4
1085,0,480,0.8,37.9
1086,0,478,0.8,37.1
1087,0,483,0.8,36.7
1088,0,520,0.8,36.5
1089,0,579,0.8,36.8
1090,0,650,0.8,37.5
1091,0,687,0.8,38.5
1092,0,708,0.8,39.4
1093,0,704,0.8,40
1094,0,676,0.8,40.3
1095,0,659,0.8,40.2
1096,0,670,0.8,40
1097,0,687,0.8,40
1098,0,707,0.8,40.1
1099,0,729,0.8,40.4
1100,0,751,0.8,40.7
1101,0,776,0.8,41.1
1102,0,802,0.8,41.5
1103,0,821,0.8,42
1104,0,827,0.8,42.4
1105,0,827,0.8,42.7
1106,0,818,0.8,42.8
1107,0,806,0.8,42.8
1108,0,777,0.8,42.7
1109,0,744,0.8,42.3
1110,0,678,0.8,41.9
1111,0,634,0.8,41
1112,0,582,0.8,40.1
1113,0,531,0.8,39.2
1114,0,467,0.8,38.2
1115,0,411,0.8,37.2
1116,0,384,0.8,36.1
1117,0,382,0.8,35.3
1118,0,437,0.8,34.9
1119,0,504,0.8,35.2
1120,0,563,0.8,36
1121,0,606,0.8,36.9
1122,0,640,0.8,37.8
1123,0,678,0.8,38.6
1124,0,710,0.8,39.4
1125,0,727,0.8,40
1126,0,722,0.8,40.5
1127,0,722,0.8,40.7
1128,0,734,0.8,40.8
1129,0,746,0.8,41
1130,0,762,0.8,41.2
1131,0,785,0.8,41.5
1132,0,802,0.8,41.8
1133,0,817,0.8,42.1
1134,0,820,0.8,42.5
1135,0,827,0.8,42.6
1136,0,832,0.8,42.8
1137,0,827,0.8,42.9
1138,0,811,0.8,42.9
1139,0,794,0.8,42.8
1140,0,772,0.8,42.6
1141,0,732,0.8,42.2
1142,0,667,0.8,41.7
1143,0,597,0.8,40.8
1144,0,523,0.8,39.7
1145,0,454,0.8,38.4
1146,0,439,0.8,37.1
1147,0,395,0.8,36.3
1148,0,404,0.8,35.5
1149,0,424,0.8,35.2
1150,0,487,0.8,35.2
1151,0,545,0.8,35.8
1152,0,589,0.8,36.7
1153,0,645,0.8,37.6
1154,0,675,0.8,38.5
1155,0,695,0.8,39.3
1156,0,704,0.8,39.9
1157,0,713,0.8,40.2
1158,0,729,0.8,40.5
1159,0,747,0.8,40.8
1160,0,763,0.8,41.1
1161,0,778,0.8,41.4
1162,0,798,0.8,41.7
1163,0,816,0.8,42.1
1164,0,825,0.8,42.4
1165,0,833,0.8,42.7
1166,0,832,0.8,42.9
1167,0,828,0.8,43
1168,0,825,0.8,43
1169,0,818,0.8,42.9
1170,0,799,0.8,42.9
1171,0,768,0.8,42.6
1172,0,719,0.8,42.2
1173,0,671,0.8,41.6
1174,0,594,0.8,40.8
1175,0,512,0.8,39.6
1176,0,449,0.8,38.3
1177,0,392,0.8,37
1178,0,342,0.8,35.8
1179,0,320,0.8,34.8
1180,0,329,0.8,34
1181,0,352,0.8,33.7
1182,0,393,0.8,33.8
1183,0,440,0.8,34.2
1184,0,489,0.8,34.9
1185,0,538,0.8,35.7
1186,0,585,0.8,36.6
1187,0,640,0.8,37.4
1188,0,689,0.8,38.4
1189,0,730,0.8,39.4
1190,0,761,0.8,40.2
1191,0,782,0.8,41
1192,0,799,0.8,41.5
1193,0,820,0.8,42
1194,0,828,0.8,42.4
1195,0,831,0.8,42.7
1196,0,827,0.8,42.9
1197,0,826,0.8,42.9
1198,0,820,0.8,42.9
1199,0,811,0.8,42.9
1200,0,802,0.8,42.8
1201,0,791,0.8,42.6
1202,0,781,0.8,42.4
1203,0,771,0.8,42.3
1204,0,741,0.8,42.1
1205,0,709,0.8,41.7
1206,0,660,0.8,41.2
1207,0,601,0.8,40.5
1208,0,540,0.8,39.6
1209,0,481,0.8,38.5
1210,0,455,0.8,37.4
1211,0,421,0.8,36.6
1212,0,401,0.8,35.9
1213,0,422,0.8,35.4
1214,0,447,0.8,35.3
1215,0,476,0.8,35.5
1216,0,501,0.8,35.9
1217,0,556,0.8,36.3
1218,0,616,0.8,37
1219,0,682,0.8,38
1220,0,735,0.8,39.1
1221,0,785,0.8,40.1
1222,0,808,0.8,41.1
1223,0,820,0.8,41.9
1224,0,824,0.8,42.3
1225,0,823,0.8,42.6
1226,0,818,0.8,42.7
1227,0,812,0.8,42.8
1228,0,811,0.8,42.7
1229,0,799,0.8,42.7
1230,0,790,0.8,42.5
1231,0,786,0.8,42.4
1232,0,777,0.8,42.3
1233,0,772,0.8,42.1
1234,0,748,0.8,42
1235,0,730,0.8,41.7
1236,0,691,0.8,41.4
1237,0,639,0.8,40.9
1238,0,577,0.8,40.1
1239,0,528,0.8,39.2
1240,0,511,0.8,38.2
1241,0,488,0.8,37.6
1242,0,471,0.8,37
1243,0,473,0.8,36.6
1244,0,505,0.8,36.4
1245,0,501,0.8,36.6
1246,0,533,0.8,36.7
1247,0,568,0.8,37
1248,0,627,0.8,37.5
1249,0,701,0.8,38.3
1250,0,744,0.8,39.4
1251,0,776,0.8,40.4
1252,0,807,0.8,41.2
1253,0,817,0.8,41.9
1254,0,817,0.8,42.3
1255,0,815,0.8,42.5
1256,0,813,0.8,42.6
1257,0,804,0.8,42.7
1258,0,800,0.8,42.6
1259,0,793,0.8,42.5
1260,0,781,0.8,42.4
1261,0,775,0.8,42.2
1262,0,767,0.8,42.1
1263,0,762,0.8,42
1264,0,750,0.8,41.8
1265,0,730,0.8,41.7
1266,0,684,0.8,41.4
1267,0,638,0.8,40.8
1268,0,568,0.8,40.1
1269,0,499,0.8,39
1270,0,449,0.8,37.9
1271,0,419,0.8,36.8
1272,0,403,0.8,36
1273,0,387,0.8,35.4
1274,0,411,0.8,35
1275,0,475,0.8,35
1276,0,522,0.8,35.6
1277,0,599,0.8,36.4
1278,0,676,0.8,37.5
1279,0,739,0.8,38.8
1280,0,787,0.8,40
1281,0,816,0.8,41.1
1282,0,828,0.8,41.9
1283,0,828,0.8,42.4
1284,0,828,0.8,42.7
1285,0,828,0.8,42.8
1286,0,824,0.8,42.9
1287,0,819,0.8,42.9
1288,0,811,0.8,42.9
1289,0,800,0.8,42.7
1290,0,789,0.8,42.6
1291,0,777,0.8,42.4
1292,0,770,0.8,42.2
1293,0,769,0.8,42
1294,0,764,0.8,41.9
1295,0,744,0.8,41.8
1296,0,717,0.8,41.6
1297,0,676,0.8,41.2
1298,0,617,0.8,40.6
1299,0,539,0.8,39.8
1300,0,476,0.8,38.6
1301,0,394,0.8,37.4
1302,0,332,0.8,36.1
1303,0,301,0.8,34.8
1304,0,295,0.8,33.8
1305,0,352,0.8,33.3
1306,0,427,0.8,33.6
1307,0,496,0.8,34.5
1308,0,603,0.8,35.5
1309,0,681,0.8,37.1
1310,0,755,0.8,38.6
1311,0,801,0.8,40.1
1312,0,828,0.8,41.3
1313,0,831,0.8,42.1
1314,0,831,0.8,42.6
1315,0,829,0.8,42.8
1316,0,825,0.8,42.9
1317,0,820,0.8,42.9
1318,0,814,0.8,42.9
1319,0,808,0.8,42.8
1320,0,806,0.8,42.7
1321,0,796,0.8,42.6
1322,0,789,0.8,42.5
1323,0,783,0.8,42.4
1324,0,775,0.8,42.2
1325,0,769,0.8,42.1
1326,0,750,0.8,42
1327,0,725,0.8,41.7
1328,0,685,0.8,41.4
1329,0,628,0.8,40.8
1330,0,552,0.8,40
1331,0,486,0.8,38.8
1332,0,429,0.8,37.6
1333,0,388,0.8,36.5
1334,0,364,0.8,35.5
1335,0,372,0.8,34.8
1336,0,405,0.8,34.5
1337,0,504,0.8,34.7
1338,0,598,0.8,35.7
1339,0,668,0.8,37.2
1340,0,737,0.8,38.5
1341,0,788,0.8,39.9
1342,0,818,0.8,41
1343,0,826,0.8,41.9
1344,0,825,0.8,42.4
1345,0,824,0.8,42.7
1346,0,824,0.8,42.8
1347,0,819,0.8,42.8
1348,0,812,0.8,42.8
