0,168,168,0.8,0
1349,0,808,0.8,42.7
1350,0,801,0.8,42.7
1351,0,800,0.8,42.6
1352,0,795,0.8,42.5
1353,0,787,0.8,42.4
1354,0,783,0.8,42.3
1355,0,772,0.8,42.2
1356,0,749,0.8,42.1
1357,0,720,0.8,41.8
1358,0,683,0.8,41.3
1359,0,628,0.8,40.8
1360,0,567,0.8,40
1361,0,496,0.8,39
1362,0,428,0.8,37.8
1363,0,398,0.8,36.6
1364,0,378,0.8,35.7
1365,0,403,0.8,35
1366,0,450,0.8,34.9
1367,0,525,0.8,35.3
1368,0,610,0.8,36.3
1369,0,678,0.8,37.5
1370,0,749,0.8,38.8
1371,0,793,0.8,40.1
1372,0,825,0.8,41.2
1373,0,830,0.8,42.1
1374,0,829,0.8,42.5
1375,0,825,0.8,42.8
1376,0,821,0.8,42.8
1377,0,815,0.8,42.8
1378,0,809,0.8,42.8
1379,0,799,0.8,42.7
1380,0,793,0.8,42.6
1381,0,787,0.8,42.4
1382,0,784,0.8,42.3
1383,0,781,0.8,42.2
1384,0,772,0.8,42.1
1385,0,763,0.8,42
1386,0,752,0.8,41.9
1387,0,719,0.8,41.7
1388,0,681,0.8,41.3
1389,0,628,0.8,40.7
1390,0,571,0.8,39.9
1391,0,498,0.8,39
1392,0,445,0.8,37.8
1393,0,408,0.8,36.7
1394,0,387,0.8,35.8
1395,0,409,0.8,35.2
1396,0,463,0.8,35.1
1397,0,513,0.8,35.5
1398,0,596,0.8,36.2
1399,0,683,0.8,37.4
1400,0,752,0.8,38.8
1401,0,795,0.8,40.2
1402,0,819,0.8,41.3
1403,0,827,0.8,42
1404,0,826,0.8,42.5
1405,0,825,0.8,42.7
1406,0,818,0.8,42.8
1407,0,808,0.8,42.8
1408,0,803,0.8,42.7
1409,0,799,0.8,42.6
1410,0,791,0.8,42.5
1411,0,783,0.8,42.4
1412,0,774,0.8,42.2
1413,0,765,0.8,42.1
1414,0,752,0.8,41.9
1415,0,738,0.8,41.7
1416,0,722,0.8,41.5
1417,0,694,0.8,41.2
1418,0,663,0.8,40.8
1419,0,615,0.8,40.3
1420,0,549,0.8,39.6
1421,0,503,0.8,38.6
1422,0,472,0.8,37.7
1423,0,477,0.8,36.9
1424,0,479,0.8,36.6
1425,0,469,0.8,36.5
1426,0,486,0.8,36.3
1427,0,510,0.8,36.4
1428,0,556,0.8,36.6
1429,0,617,0.8,37.2
1430,0,683,0.8,38.1
1431,0,748,0.8,39.1
1432,0,803,0.8,40.3
1433,0,819,0.8,41.4
1434,0,827,0.8,42.1
1435,0,822,0.8,42.5
1436,0,821,0.8,42.7
1437,0,815,0.8,42.8
1438,0,810,0.8,42.7
1439,0,811,0.8,42.7
1440,0,805,0.8,42.7
1441,0,793,0.8,42.6
1442,0,785,0.8,42.5
1443,0,773,0.8,42.3
1444,0,757,0.8,42.1
1445,0,745,0.8,41.9
1446,0,709,0.8,41.6
1447,0,655,0.8,41.2
1448,0,576,0.8,40.4
1449,0,526,0.8,39.3
1450,0,506,0.8,38.2
1451,0,499,0.8,37.5
1452,0,501,0.8,37.1
1453,0,506,0.8,36.9
1454,0,516,0.8,36.9
1455,0,522,0.8,36.9
1456,0,526,0.8,37
1457,0,544,0.8,37.1
1458,0,578,0.8,37.3
1459,0,612,0.8,37.8
1460,0,666,0.8,38.3
1461,0,733,0.8,39.1
1462,0,774,0.8,40.1
1463,0,805,0.8,41
1464,0,818,0.8,41.8
1465,0,818,0.8,42.3
1466,0,814,0.8,42.5
1467,0,809,0.8,42.6
1468,0,806,0.8,42.6
1469,0,802,0.8,42.6
1470,0,795,0.8,42.5
1471,0,789,0.8,42.4
1472,0,780,0.8,42.3
1473,0,775,0.8,42.2
1474,0,766,0.8,42.1
1475,0,741,0.8,41.9
1476,0,712,0.8,41.6
1477,0,671,0.8,41.2
1478,0,604,0.8,40.6
1479,0,550,0.8,39.6
1480,0,515,0.8,38.6
1481,0,496,0.8,37.8
1482,0,496,0.8,37.2
1483,0,490,0.8,36.9
1484,0,522,0.8,36.7
1485,0,543,0.8,36.9
1486,0,574,0.8,37.2
1487,0,588,0.8,37.7
1488,0,587,0.8,38
1489,0,599,0.8,38.2
1490,0,631,0.8,38.4
1491,0,667,0.8,38.8
1492,0,714,0.8,39.3
1493,0,753,0.8,40.1
1494,0,793,0.8,40.8
1495,0,815,0.8,41.6
1496,0,819,0.8,42.1
1497,0,815,0.8,42.5
1498,0,808,0.8,42.6
1499,0,799,0.8,42.6
1500,0,790,0.8,42.5
1501,0,779,0.8,42.4
1502,0,779,0.8,42.2
1503,0,779,0.8,42.1
1504,0,757,0.8,42.1
1505,0,735,0.8,41.8
1506,0,712,0.8,41.5
1507,0,681,0.8,41.1
1508,0,629,0.8,40.7
1509,0,568,0.8,39.9
1510,0,504,0.8,39
1511,0,465,0.8,37.9
1512,0,473,0.8,37
1513,0,489,0.8,36.6
1514,0,519,0.8,36.5
1515,0,525,0.8,36.8
1516,0,527,0.8,37
1517,0,541,0.8,37.1
1518,0,543,0.8,37.3
1519,0,569,0.8,37.4
1520,0,607,0.8,37.7
1521,0,651,0.8,38.2
1522,0,718,0.8,38.9
1523,0,764,0.8,39.9
1524,0,802,0.8,40.8
1525,0,818,0.8,41.6
1526,0,821,0.8,42.2
1527,0,817,0.8,42.5
1528,0,809,0.8,42.6
1529,0,805,0.8,42.6
1530,0,791,0.8,42.6
1531,0,781,0.8,42.4
1532,0,776,0.8,42.2
1533,0,771,0.8,42.1
1534,0,764,0.8,42
1535,0,744,0.8,41.9
1536,0,719,0.8,41.6
1537,0,688,0.8,41.3
1538,0,648,0.8,40.8
1539,0,621,0.8,40.2
1540,0,600,0.8,39.6
1541,0,570,0.8,39.1
1542,0,560,0.8,38.6
1543,0,552,0.8,38.2
1544,0,543,0.8,38
1545,0,541,0.8,37.7
1546,0,537,0.8,37.6
1547,0,523,0.8,37.5
1548,0,552,0.8,37.3
1549,0,577,0.8,37.5
1550,0,627,0.8,37.8
1551,0,686,0.8,38.5
1552,0,730,0.8,39.4
1553,0,772,0.8,40.2
1554,0,798,0.8,41.1
1555,0,810,0.8,41.7
1556,0,815,0.8,42.2
1557,0,816,0.8,42.5
1558,0,807,0.8,42.6
1559,0,801,0.8,42.6
1560,0,794,0.8,42.5
1561,0,789,0.8,42.4
1562,0,788,0.8,42.3
1563,0,782,0.8,42.3
1564,0,773,0.8,42.2
1565,0,761,0.8,42.1
1566,0,731,0.8,41.9
1567,0,708,0.8,41.5
1568,0,676,0.8,41.1
1569,0,647,0.8,40.6
1570,0,626,0.8,40
1571,0,604,0.8,39.6
1572,0,570,0.8,39.1
1573,0,548,0.8,38.6
1574,0,537,0.8,38.1
1575,0,515,0.8,37.8
1576,0,510,0.8,37.4
1577,0,512,0.8,37.1
1578,0,520,0.8,37
1579,0,554,0.8,37.1
1580,0,609,0.8,37.4
1581,0,653,0.8,38.1
1582,0,697,0.8,38.9
1583,0,742,0.8,39.7
1584,0,772,0.8,40.5
1585,0,791,0.8,41.2
1586,0,809,0.8,41.7
1587,0,802,0.8,42.2
1588,0,796,0.8,42.3
1589,0,784,0.8,42.3
1590,0,780,0.8,42.2
1591,0,781,0.8,42.1
1592,0,776,0.8,42.1
1593,0,766,0.8,42
1594,0,751,0.8,41.9
1595,0,733,0.8,41.7
1596,0,718,0.8,41.4
1597,0,703,0.8,41.2
1598,0,677,0.8,40.9
1599,0,665,0.8,40.5
1600,0,627,0.8,40.2
1601,0,604,0.8,39.7
1602,0,574,0.8,39.2
1603,0,561,0.8,38.6
1604,0,528,0.8,38.3
1605,0,533,0.8,37.7
1606,0,549,0.8,37.5
1607,0,551,0.8,37.6
1608,0,576,0.8,37.6
1609,0,594,0.8,37.9
1610,0,623,0.8,38.2
1611,0,658,0.8,38.6
1612,0,709,0.8,39.2
1613,0,770,0.8,39.9
1614,0,796,0.8,40.9
1615,0,807,0.8,41.6
1616,0,806,0.8,42.1
1617,0,802,0.8,42.3
1618,0,792,0.8,42.4
1619,0,780,0.8,42.3
1620,0,767,0.8,42.2
1621,0,760,0.8,42
1622,0,752,0.8,41.8
1623,0,739,0.8,41.7
1624,0,728,0.8,41.5
1625,0,732,0.8,41.3
1626,0,745,0.8,41.2
1627,0,732,0.8,41.3
1628,0,724,0.8,41.2
1629,0,698,0.8,41.1
1630,0,649,0.8,40.8
1631,0,615,0.8,40.2
1632,0,587,0.8,39.5
1633,0,551,0.8,39
1634,0,529,0.8,38.3
1635,0,517,0.8,37.8
1636,0,510,0.8,37.4
1637,0,496,0.8,37.2
1638,0,506,0.8,36.9
1639,0,525,0.8,36.9
1640,0,554,0.8,37
1641,0,599,0.8,37.4
1642,0,644,0.8,38
1643,0,687,0.8,38.7
1644,0,738,0.8,39.5
1645,0,770,0.8,40.4
1646,0,797,0.8,41.1
1647,0,807,0.8,41.8
1648,0,799,0.8,42.2
1649,0,787,0.8,42.3
1650,0,763,0.8,42.2
1651,0,736,0.8,42
1652,0,719,0.8,41.6
1653,0,707,0.8,41.2
1654,0,702,0.8,41
1655,0,710,0.8,40.8
1656,0,723,0.8,40.7
1657,0,736,0.8,40.9
1658,0,745,0.8,41
1659,0,730,0.8,41.2
1660,0,707,0.8,41.2
1661,0,680,0.8,40.9
1662,0,650,0.8,40.5
1663,0,625,0.8,40
1664,0,606,0.8,39.6
1665,0,593,0.8,39.2
1666,0,584,0.8,38.8
1667,0,597,0.8,38.6
1668,0,598,0.8,38.6
1669,0,613,0.8,38.6
1670,0,616,0.8,38.7
1671,0,638,0.8,38.8
1672,0,662,0.8,39.1
1673,0,696,0.8,39.4
1674,0,731,0.8,39.9
1675,0,767,0.8,40.5
1676,0,796,0.8,41.2
1677,0,804,0.8,41.8
1678,0,800,0.8,42.1
1679,0,778,0.8,42.3
1680,0,751,0.8,42.2
1681,0,719,0.8,41.8
1682,0,682,0.8,41.4
1683,0,669,0.8,40.8
1684,0,650,0.8,40.4
1685,0,645,0.8,40
1686,0,648,0.8,39.7
1687,0,651,0.8,39.6
1688,0,669,0.8,39.6
1689,0,685,0.8,39.8
1690,0,687,0.8,40
1691,0,663,0.8,40.1
1692,0,639,0.8,40
1693,0,625,0.8,39.7
1694,0,627,0.8,39.4
1695,0,602,0.8,39.3
1696,0,591,0.8,39
1697,0,590,0.8,38.7
1698,0,606,0.8,38.6
1699,0,619,0.8,38.6
1700,0,625,0.8,38.8
1701,0,634,0.8,39
1702,0,665,0.8,39.1
1703,0,701,0.8,39.5
1704,0,740,0.8,40
1705,0,778,0.8,40.7
1706,0,797,0.8,41.3
1707,0,809,0.8,41.9
1708,0,806,0.8,42.2
1709,0,802,0.8,42.4
1710,0,787,0.8,42.4
1711,0,761,0.8,42.3
1712,0,736,0.8,42
1713,0,688,0.8,41.6
1714,0,651,0.8,41
1715,0,639,0.8,40.3
1716,0,633,0.8,39.8
1717,0,636,0.8,39.5
1718,0,641,0.8,39.4
1719,0,647,0.8,39.4
1720,0,666,0.8,39.5
1721,0,671,0.8,39.7
1722,0,668,0.8,39.8
1723,0,665,0.8,39.9
1724,0,663,0.8,39.9
1725,0,663,0.8,39.8
1726,0,644,0.8,39.8
1727,0,639,0.8,39.6
1728,0,640,0.8,39.5
1729,0,646,0.8,39.4
1730,0,658,0.8,39.5
1731,0,657,0.8,39.6
1732,0,677,0.8,39.7
1733,0,697,0.8,39.9
1734,0,726,0.8,40.2
1735,0,755,0.8,40.6
1736,0,782,0.8,41.1
1737,0,805,0.8,41.6
1738,0,810,0.8,42.1
1739,0,803,0.8,42.3
1740,0,785,0.8,42.4
1741,0,757,0.8,42.3
1742,0,716,0.8,42
1743,0,672,0.8,41.4
1744,0,636,0.8,40.7
1745,0,609,0.8,40
1746,0,582,0.8,39.4
1747,0,547,0.8,38.8
1748,0,526,0.8,38.2
1749,0,506,0.8,37.7
1750,0,513,0.8,37.3
1751,0,526,0.8,37.1
1752,0,532,0.8,37.2
1753,0,540,0.8,37.2
1754,0,583,0.8,37.4
1755,0,629,0.8,37.8
1756,0,660,0.8,38.5
1757,0,690,0.8,39.1
1758,0,697,0.8,39.7
1759,0,710,0.8,40.1
1760,0,711,0.8,40.4
1761,0,713,0.8,40.6
1762,0,720,0.8,40.7
1763,0,736,0.8,40.8
1764,0,750,0.8,41
1765,0,789,0.8,41.2
1766,0,806,0.8,41.7
1767,0,815,0.8,42.1
1768,0,816,0.8,42.4
1769,0,808,0.8,42.6
1770,0,804,0.8,42.6
1771,0,797,0.8,42.6
1772,0,776,0.8,42.5
1773,0,755,0.8,42.2
1774,0,728,0.8,41.9
1775,0,711,0.8,41.5
1776,0,670,0.8,41.1
1777,0,636,0.8,40.5
1778,0,581,0.8,39.9
1779,0,521,0.8,39.1
1780,0,489,0.8,38.1
1781,0,472,0.8,37.3
1782,0,464,0.8,36.7
1783,0,478,0.8,36.4
1784,0,497,0.8,36.3
1785,0,528,0.8,36.5
1786,0,579,0.8,36.9
1787,0,628,0.8,37.5
1788,0,660,0.8,38.3
1789,0,670,0.8,39.1
1790,0,682,0.8,39.5
1791,0,687,0.8,39.8
1792,0,706,0.8,40.1
1793,0,743,0.8,40.4
1794,0,780,0.8,40.8
1795,0,810,0.8,41.5
1796,0,818,0.8,42
1797,0,818,0.8,42.4
1798,0,817,0.8,42.6
1799,0,812,0.8,42.7
1800,0,807,0.8,42.7
1801,0,801,0.8,42.6
1802,0,790,0.8,42.5
1803,0,777,0.8,42.4
1804,0,748,0.8,42.2
1805,0,715,0.8,41.8
1806,0,679,0.8,41.3
1807,0,641,0.8,40.7
1808,0,596,0.8,40.1
1809,0,561,0.8,39.3
1810,0,512,0.8,38.6
1811,0,489,0.8,37.8
1812,0,498,0.8,37.1
1813,0,525,0.8,36.9
1814,0,553,0.8,37
1815,0,620,0.8,37.4
1816,0,668,0.8,38.2
1817,0,676,0.8,39.1
1818,0,686,0.8,39.6
1819,0,673,0.8,39.9
1820,0,691,0.8,40
1821,0,706,0.8,40.2
1822,0,744,0.8,40.4
1823,0,771,0.8,40.9
1824,0,800,0.8,41.4
1825,0,824,0.8,41.9
1826,0,825,0.8,42.4
1827,0,819,0.8,42.7
1828,0,817,0.8,42.7
1829,0,815,0.8,42.7
1830,0,815,0.8,42.7
1831,0,813,0.8,42.7
1832,0,809,0.8,42.7
1833,0,798,0.8,42.7
1834,0,778,0.8,42.5
1835,0,732,0.8,42.3
1836,0,684,0.8,41.7
1837,0,636,0.8,41
1838,0,561,0.8,40.1
1839,0,491,0.8,39
1840,0,427,0.8,37.8
1841,0,411,0.8,36.5
1842,0,428,0.8,35.8
1843,0,462,0.8,35.6
1844,0,524,0.8,35.8
1845,0,585,0.8,36.5
1846,0,649,0.8,37.4
1847,0,679,0.8,38.5
1848,0,697,0.8,39.3
1849,0,711,0.8,39.9
1850,0,724,0.8,40.3
1851,0,747,0.8,40.6
1852,0,774,0.8,41
1853,0,805,0.8,41.5
1854,0,817,0.8,42
1855,0,822,0.8,42.4
1856,0,820,0.8,42.6
1857,0,816,0.8,42.7
1858,0,816,0.8,42.7
1859,0,819,0.8,42.7
1860,0,822,0.8,42.8
1861,0,818,0.8,42.8
1862,0,810,0.8,42.8
1863,0,801,0.8,42.7
1864,0,783,0.8,42.6
1865,0,752,0.8,42.3
1866,0,703,0.8,41.9
1867,0,645,0.8,41.3
1868,0,575,0.8,40.4
1869,0,483,0.8,39.3
1870,0,412,0.8,37.8
1871,0,369,0.8,36.4
1872,0,362,0.8,35.3
1873,0,369,0.8,34.7
1874,0,420,0.8,34.4
1875,0,462,0.8,34.8
1876,0,519,0.8,35.4
1877,0,569,0.8,36.2
1878,0,624,0.8,37.1
1879,0,686,0.8,38.1
1880,0,750,0.8,39.2
1881,0,798,0.8,40.3
1882,0,816,0.8,41.4
1883,0,816,0.8,42.1
1884,0,812,0.8,42.4
1885,0,810,0.8,42.5
1886,0,813,0.8,42.6
1887,0,814,0.8,42.6
1888,0,815,0.8,42.7
1889,0,814,0.8,42.7
1890,0,816,0.8,42.7
1891,0,814,0.8,42.7
1892,0,808,0.8,42.7
1893,0,795,0.8,42.7
1894,0,783,0.8,42.5
1895,0,755,0.8,42.3
1896,0,718,0.8,41.9
1897,0,675,0.8,41.4
1898,0,604,0.8,40.7
1899,0,551,0.8,39.7
1900,0,506,0.8,38.7
1901,0,457,0.8,37.8
1902,0,428,0.8,36.8
1903,0,404,0.8,36.1
1904,0,401,0.8,35.5
1905,0,422,0.8,35.1
1906,0,480,0.8,35.2
1907,0,557,0.8,35.8
1908,0,612,0.8,36.8
1909,0,680,0.8,37.8
1910,0,713,0.8,39
1911,0,744,0.8,39.9
1912,0,786,0.8,40.6
1913,0,805,0.8,41.4
1914,0,810,0.8,42
1915,0,815,0.8,42.3
1916,0,819,0.8,42.5
1917,0,821,0.8,42.7
1918,0,821,0.8,42.7
1919,0,820,0.8,42.8
1920,0,820,0.8,42.8
1921,0,823,0.8,42.8
1922,0,819,0.8,42.8
1923,0,808,0.8,42.8
1924,0,784,0.8,42.7
1925,0,750,0.8,42.4
1926,0,717,0.8,42
1927,0,670,0.8,41.4
1928,0,611,0.8,40.7
1929,0,562,0.8,39.8
1930,0,502,0.8,38.8
1931,0,448,0.8,37.8
1932,0,424,0.8,36.7
1933,0,405,0.8,36
1934,0,421,0.8,35.4
1935,0,445,0.8,35.3
1936,0,458,0.8,35.5
1937,0,497,0.8,35.7
1938,0,554,0.8,36.2
1939,0,603,0.8,37
1940,0,662,0.8,37.8
1941,0,703,0.8,38.8
1942,0,734,0.8,39.7
1943,0,773,0.8,40.4
1944,0,809,0.8,41.2
1945,0,821,0.8,41.9
1946,0,820,0.8,42.4
1947,0,820,0.8,42.6
1948,0,819,0.8,42.7
1949,0,819,0.8,42.8
1950,0,816,0.8,42.8
1951,0,817,0.8,42.8
1952,0,812,0.8,42.8
1953,0,800,0.8,42.7
1954,0,773,0.8,42.6
1955,0,746,0.8,42.2
1956,0,714,0.8,41.8
1957,0,676,0.8,41.3
1958,0,622,0.8,40.7
1959,0,584,0.8,39.9
1960,0,560,0.8,39.1
1961,0,526,0.8,38.5
1962,0,499,0.8,37.8
1963,0,517,0.8,37.3
1964,0,508,0.8,37.1
1965,0,537,0.8,37
1966,0,566,0.8,37.2
1967,0,578,0.8,37.6
1968,0,586,0.8,37.9
1969,0,618,0.8,38.1
1970,0,670,0.8,38.5
1971,0,714,0.8,39.2
1972,0,749,0.8,40
1973,0,775,0.8,40.7
1974,0,804,0.8,41.4
1975,0,827,0.8,41.9
1976,0,827,0.8,42.4
1977,0,826,0.8,42.7
1978,0,826,0.8,42.8
1979,0,825,0.8,42.9
1980,0,821,0.8,42.9
1981,0,811,0.8,42.9
1982,0,796,0.8,42.8
1983,0,783,0.8,42.6
1984,0,755,0.8,42.3
1985,0,731,0.8,42
1986,0,693,0.8,41.5
1987,0,641,0.8,41
1988,0,583,0.8,40.2
1989,0,534,0.8,39.2
1990,0,481,0.8,38.3
1991,0,454,0.8,37.3
1992,0,460,0.8,36.6
1993,0,467,0.8,36.3
1994,0,478,0.8,36.2
1995,0,486,0.8,36.2
1996,0,523,0.8,36.3
1997,0,571,0.8,36.7
1998,0,609,0.8,37.4
1999,0,661,0.8,38.1
